date,tempC
2019-07-01,20.083333333333332
2019-07-02,20.583333333333332
2019-07-03,18.541666666666668
2019-07-04,23.083333333333332
2019-07-05,22.875
2019-07-06,24.791666666666668
2019-07-07,25.541666666666668
2019-07-08,26.208333333333332
2019-07-09,27.083333333333332
2019-07-10,24.666666666666668
2019-07-11,24.25
2019-07-12,23.958333333333332
2019-07-13,23.208333333333332
2019-07-14,23.291666666666668
2019-07-15,23.583333333333332
2019-07-16,25.708333333333332
2019-07-17,23.333333333333332
2019-07-18,21.791666666666668
2019-07-19,26.291666666666668
2019-07-20,27.791666666666668
2019-07-21,23.083333333333332
2019-07-22,24.791666666666668
2019-07-23,23.125
2019-07-24,23.541666666666668
2019-07-25,21.875
2019-07-26,23.625
2019-07-27,25.208333333333332
2019-07-28,27.695652173913043
2019-07-29,25.625
2019-07-30,23.083333333333332
2019-07-31,24.958333333333332
2019-08-01,23.791666666666668
2019-08-02,24.833333333333332
2019-08-03,22.833333333333332
2019-08-04,24.833333333333332
2019-08-05,26.208333333333332
2019-08-06,24.5
2019-08-07,23.833333333333332
2019-08-08,20.541666666666668
2019-08-09,18.833333333333332
2019-08-10,19.708333333333332
2019-08-11,20.125
2019-08-12,20.583333333333332
2019-08-13,22.708333333333332
2019-08-14,21.833333333333332
2019-08-15,21.791666666666668
2019-08-16,19.708333333333332
2019-08-17,17.583333333333332
2019-08-18,18.375
2019-08-19,18.625
2019-08-20,21.416666666666668
2019-08-21,19.5
2019-08-22,17.375
2019-08-23,18.375
2019-08-24,18.833333333333332
2019-08-25,20.041666666666668
2019-08-26,21.458333333333332
2019-08-27,20.25
2019-08-28,15.875
2019-08-29,17.833333333333332
2019-08-30,17.791666666666668
2019-08-31,20.166666666666668
2019-09-01,21.166666666666668
2019-09-02,18.208333333333332
2019-09-03,21.541666666666668
2019-09-04,22.5
2019-09-05,22.75
2019-09-06,21.791666666666668
2019-09-07,22.333333333333332
2019-09-08,20.166666666666668
2019-09-09,16.291666666666668
2019-09-10,13.25
2019-09-11,15.25
2019-09-12,17.5
2019-09-13,15.291666666666666
2019-09-14,16.125
2019-09-15,16.083333333333332
2019-09-16,10.583333333333334
2019-09-17,12.375
2019-09-18,9.166666666666666
2019-09-19,10.125
2019-09-20,14.375
2019-09-21,9.958333333333334
2019-09-22,13.625
2019-09-23,16.416666666666668
2019-09-24,13.0
2019-09-25,15.958333333333334
2019-09-26,17.666666666666668
2019-09-27,20.25
2019-09-28,19.708333333333332
2019-09-29,12.25
2019-09-30,20.416666666666668
2019-10-01,22.166666666666668
2019-10-02,17.708333333333332
2019-10-03,6.875
2019-10-04,4.333333333333333
2019-10-05,7.875
2019-10-06,11.333333333333334
2019-10-07,11.625
2019-10-08,7.375
2019-10-09,15.625
2019-10-10,8.125
2019-10-11,4.208333333333333
2019-10-12,3.2916666666666665
2019-10-13,1.25
2019-10-14,1.625
2019-10-15,6.5
2019-10-16,5.666666666666667
2019-10-17,6.166666666666667
2019-10-18,8.333333333333334
2019-10-19,10.708333333333334
2019-10-20,9.375
2019-10-21,7.833333333333333
2019-10-22,7.166666666666667
2019-10-23,10.583333333333334
2019-10-24,10.833333333333334
2019-10-25,0.9583333333333334
2019-10-26,2.6666666666666665
2019-10-27,4.375
2019-10-28,8.041666666666666
2019-10-29,2.5833333333333335
2019-10-30,7.375
2019-10-31,5.125
2019-11-01,2.4166666666666665
2019-11-02,-1.2916666666666667
2019-11-03,-3.4583333333333335
2019-11-04,2.5
2019-11-05,-1.0833333333333333
2019-11-06,-5.333333333333333
2019-11-07,-3.0
2019-11-08,-3.4166666666666665
2019-11-09,1.9166666666666667
2019-11-10,6.333333333333333
2019-11-11,0.625
2019-11-12,-3.75
2019-11-13,-9.375
2019-11-14,-13.083333333333334
2019-11-15,-12.0
2019-11-16,-10.75
2019-11-17,-5.791666666666667
2019-11-18,-11.708333333333334
2019-11-19,-14.666666666666666
2019-11-20,-14.375
2019-11-21,-1.0416666666666667
2019-11-22,6.375
2019-11-23,-4.25
2019-11-24,-11.875
2019-11-25,-8.833333333333334
2019-11-26,-6.875
2019-11-27,-13.625
2019-11-28,-11.791666666666666
2019-11-29,-9.625
2019-11-30,-8.0
2019-12-01,-10.333333333333334
2019-12-02,-14.583333333333334
2019-12-03,-19.0
2019-12-04,-20.458333333333332
2019-12-05,-19.5
2019-12-06,-13.458333333333334
2019-12-07,-12.0
2019-12-08,-4.083333333333333
2019-12-09,-9.041666666666666
2019-12-10,-11.791666666666666
2019-12-11,-13.416666666666666
2019-12-12,-10.208333333333334
2019-12-13,-11.666666666666666
2019-12-14,-11.0
2019-12-15,-7.583333333333333
2019-12-16,-2.25
2019-12-17,-14.5
2019-12-18,-21.291666666666668
2019-12-19,-21.916666666666668
2019-12-20,-17.458333333333332
2019-12-21,-21.958333333333332
2019-12-22,-19.75
2019-12-23,-22.833333333333332
2019-12-24,-17.458333333333332
2019-12-25,-19.333333333333332
2019-12-26,-24.583333333333332
2019-12-27,-20.25
2019-12-28,-18.125
2019-12-29,-17.541666666666668
2019-12-30,-25.291666666666668
2019-12-31,-22.416666666666668
2020-01-01,-22.041666666666668
2020-01-02,-19.166666666666668
2020-01-03,-18.916666666666668
2020-01-04,-18.958333333333332
2020-01-05,-13.416666666666666
2020-01-06,-7.041666666666667
2020-01-07,-9.791666666666666
2020-01-08,-17.916666666666668
2020-01-09,-16.541666666666668
2020-01-10,-18.708333333333332
2020-01-11,-22.125
2020-01-12,-18.25
2020-01-13,-21.416666666666668
2020-01-14,-22.375
2020-01-15,-20.333333333333332
2020-01-16,-22.708333333333332
2020-01-17,-21.125
2020-01-18,-14.375
2020-01-19,-15.5
2020-01-20,-16.791666666666668
2020-01-21,-11.916666666666666
2020-01-22,-17.083333333333332
2020-01-23,-15.791666666666666
2020-01-24,-20.75
2020-01-25,-19.875
2020-01-26,-14.5
2020-01-27,-14.375
2020-01-28,-14.291666666666666
2020-01-29,-16.25
2020-01-30,-21.166666666666668
2020-01-31,-20.833333333333332
2020-02-01,-15.416666666666666
2020-02-02,-18.0
2020-02-03,-19.291666666666668
2020-02-04,-23.5
2020-02-05,-23.416666666666668
2020-02-06,-19.75
2020-02-07,-19.791666666666668
2020-02-08,-16.625
2020-02-09,-13.708333333333334
2020-02-10,-11.75
2020-02-11,1.7083333333333333
2020-02-12,1.0833333333333333
2020-02-13,-8.375
2020-02-14,-15.75
2020-02-15,-12.375
2020-02-16,-16.041666666666668
2020-02-17,-14.625
2020-02-18,-9.333333333333334
2020-02-19,-9.708333333333334
2020-02-20,-4.625
2020-02-21,-3.125
2020-02-22,-10.75
2020-02-23,-5.5
2020-02-24,-10.916666666666666
2020-02-25,-11.75
2020-02-26,-8.708333333333334
2020-02-27,-4.5
2020-02-28,-4.375
2020-02-29,-5.125
2020-03-01,-7.166666666666667
2020-03-02,-11.166666666666666
2020-03-03,-7.708333333333333
2020-03-04,-8.291666666666666
2020-03-05,-5.625
2020-03-06,-0.16666666666666666
2020-03-07,-1.9166666666666667
2020-03-08,-0.375
2020-03-09,-5.0
2020-03-10,-4.583333333333333
2020-03-11,-1.375
2020-03-12,-6.333333333333333
2020-03-13,-3.0
2020-03-14,-1.4166666666666667
2020-03-15,-8.541666666666666
2020-03-16,-2.0833333333333335
2020-03-17,2.375
2020-03-18,2.5833333333333335
2020-03-19,1.25
2020-03-20,3.1666666666666665
2020-03-21,0.75
2020-03-22,1.125
2020-03-23,0.9166666666666666
2020-03-24,6.125
2020-03-25,10.166666666666666
2020-03-26,-0.4166666666666667
2020-03-27,-1.9583333333333333
2020-03-28,1.9166666666666667
2020-03-29,7.833333333333333
2020-03-30,11.041666666666666
2020-03-31,4.416666666666667
2020-04-01,6.166666666666667
2020-04-02,5.904761904761905
2020-04-03,0.9523809523809523
2020-04-04,0.16666666666666666
2020-04-05,2.375
2020-04-06,4.3478260869565215
2020-04-07,2.625
2020-04-08,1.5
2020-04-09,5.666666666666667
2020-04-10,8.666666666666666
2020-04-11,7.083333333333333
2020-04-12,9.833333333333334
2020-04-13,12.916666666666666
2020-04-14,9.416666666666666
2020-04-15,10.708333333333334
2020-04-16,9.708333333333334
2020-04-17,9.916666666666666
2020-04-18,12.791666666666666
2020-04-19,13.791666666666666
2020-04-20,1.3333333333333333
2020-04-21,0.4166666666666667
2020-04-22,0.5833333333333334
2020-04-23,3.2916666666666665
2020-04-24,6.333333333333333
2020-04-25,6.25
2020-04-26,6.916666666666667
2020-04-27,12.75
2020-04-28,10.708333333333334
2020-04-29,14.666666666666666
2020-04-30,14.5
2020-05-01,19.25
2020-05-02,15.458333333333334
2020-05-03,4.791666666666667
2020-05-04,10.25
2020-05-05,10.875
2020-05-06,14.208333333333334
2020-05-07,19.0
2020-05-08,16.166666666666668
2020-05-09,15.041666666666666
2020-05-10,14.75
2020-05-11,12.916666666666666
2020-05-12,10.916666666666666
2020-05-13,15.0
2020-05-14,20.583333333333332
2020-05-15,19.75
2020-05-16,19.041666666666668
2020-05-17,14.208333333333334
2020-05-18,14.0
2020-05-19,11.916666666666666
2020-05-20,15.0
2020-05-21,16.041666666666668
2020-05-22,16.166666666666668
2020-05-23,14.125
2020-05-24,13.291666666666666
2020-05-25,11.791666666666666
2020-05-26,14.333333333333334
2020-05-27,17.833333333333332
2020-05-28,20.75
2020-05-29,24.208333333333332
2020-05-30,24.75
2020-05-31,19.25
2020-06-01,14.583333333333334
2020-06-02,18.666666666666668
2020-06-03,17.416666666666668
2020-06-04,16.5
2020-06-05,19.291666666666668
2020-06-06,23.041666666666668
2020-06-07,26.541666666666668
2020-06-08,27.625
2020-06-09,22.791666666666668
2020-06-10,17.291666666666668
2020-06-11,20.875
2020-06-12,20.833333333333332
2020-06-13,21.5
2020-06-14,16.541666666666668
2020-06-15,19.875
2020-06-16,24.041666666666668
2020-06-17,18.583333333333332
2020-06-18,17.958333333333332
2020-06-19,20.875
2020-06-20,20.791666666666668
2020-06-21,20.333333333333332
2020-06-22,20.25
2020-06-23,19.083333333333332
2020-06-24,17.333333333333332
2020-06-25,19.583333333333332
2020-06-26,20.625
2020-06-27,20.75
2020-06-28,21.25
2020-06-29,21.583333333333332
2020-06-30,22.0
2020-07-01,24.625
2020-07-02,26.041666666666668
2020-07-03,24.5
2020-07-04,22.875
2020-07-05,20.666666666666668
2020-07-06,21.708333333333332
2020-07-07,19.75
2020-07-08,22.791666666666668
2020-07-09,24.458333333333332
2020-07-10,24.625
2020-07-11,22.708333333333332
2020-07-12,24.833333333333332
2020-07-13,25.583333333333332
2020-07-14,25.875
2020-07-15,26.583333333333332
2020-07-16,27.458333333333332
2020-07-17,26.958333333333332
2020-07-18,26.041666666666668
2020-07-19,21.458333333333332
2020-07-20,21.125
2020-07-21,22.041666666666668
2020-07-22,23.625
2020-07-23,26.75
2020-07-24,26.958333333333332
2020-07-25,27.125
2020-07-26,26.458333333333332
2020-07-27,25.666666666666668
2020-07-28,24.0
2020-07-29,24.458333333333332
2020-07-30,24.666666666666668
2020-07-31,25.833333333333332
2020-08-01,26.333333333333332
2020-08-02,26.208333333333332
2020-08-03,23.458333333333332
2020-08-04,21.541666666666668
2020-08-05,23.333333333333332
2020-08-06,22.041666666666668
2020-08-07,21.083333333333332
2020-08-08,23.958333333333332
2020-08-09,22.958333333333332
2020-08-10,22.791666666666668
2020-08-11,23.125
2020-08-12,21.625
2020-08-13,21.0
2020-08-14,21.041666666666668
2020-08-15,21.875
2020-08-16,24.0
2020-08-17,24.125
2020-08-18,23.708333333333332
2020-08-19,16.541666666666668
2020-08-20,16.541666666666668
2020-08-21,17.625
2020-08-22,19.666666666666668
2020-08-23,22.5
2020-08-24,19.25
2020-08-25,22.458333333333332
2020-08-26,24.083333333333332
2020-08-27,19.958333333333332
2020-08-28,21.666666666666668
2020-08-29,18.25
2020-08-30,19.791666666666668
2020-08-31,22.625
2020-09-01,21.916666666666668
2020-09-02,21.291666666666668
2020-09-03,16.75
2020-09-04,17.0
2020-09-05,20.083333333333332
2020-09-06,20.375
2020-09-07,19.958333333333332
2020-09-08,17.166666666666668
2020-09-09,17.458333333333332
2020-09-10,16.583333333333332
2020-09-11,15.916666666666666
2020-09-12,16.5
2020-09-13,15.75
2020-09-14,15.708333333333334
2020-09-15,18.583333333333332
2020-09-16,16.5
2020-09-17,13.125
2020-09-18,13.666666666666666
2020-09-19,12.625
2020-09-20,11.333333333333334
2020-09-21,13.75
2020-09-22,13.625
2020-09-23,13.333333333333334
2020-09-24,16.041666666666668
2020-09-25,15.0
2020-09-26,16.25
2020-09-27,19.0
2020-09-28,11.434782608695652
2020-09-29,10.291666666666666
2020-09-30,9.416666666666666
2020-10-01,12.958333333333334
2020-10-02,11.166666666666666
2020-10-03,10.291666666666666
2020-10-04,7.333333333333333
2020-10-05,8.0
2020-10-06,7.375
2020-10-07,7.166666666666667
2020-10-08,12.125
2020-10-09,13.208333333333334
2020-10-10,15.083333333333334
2020-10-11,5.333333333333333
2020-10-12,4.75
2020-10-13,2.625
2020-10-14,1.4583333333333333
2020-10-15,3.9166666666666665
2020-10-16,4.958333333333333
2020-10-17,8.125
2020-10-18,4.041666666666667
2020-10-19,8.875
2020-10-20,15.125
2020-10-21,6.083333333333333
2020-10-22,2.0833333333333335
2020-10-23,1.375
2020-10-24,4.375
2020-10-25,3.5833333333333335
2020-10-26,7.083333333333333
2020-10-27,2.8333333333333335
2020-10-28,1.5416666666666667
2020-10-29,-0.25
2020-10-30,4.666666666666667
2020-10-31,7.625
2020-11-01,2.0833333333333335
2020-11-02,-1.7916666666666667
2020-11-03,-5.666666666666667
2020-11-04,-1.75
2020-11-05,2.8333333333333335
2020-11-06,4.875
2020-11-07,1.75
2020-11-08,-4.083333333333333
2020-11-09,-6.375
2020-11-10,0.08333333333333333
2020-11-11,7.958333333333333
2020-11-12,5.416666666666667
2020-11-13,1.3333333333333333
2020-11-14,4.458333333333333
2020-11-15,0.25
2020-11-16,1.25
2020-11-17,0.5
2020-11-18,-2.875
2020-11-19,-7.291666666666667
2020-11-20,-11.166666666666666
2020-11-21,-11.291666666666666
2020-11-22,-12.708333333333334
2020-11-23,-10.875
2020-11-24,-7.083333333333333
2020-11-25,-8.166666666666666
2020-11-26,-15.208333333333334
2020-11-27,-15.541666666666666
2020-11-28,-15.291666666666666
2020-11-29,-15.375
2020-11-30,-14.458333333333334
2020-12-01,-14.541666666666666
2020-12-02,-15.166666666666666
2020-12-03,-11.75
2020-12-04,-11.75
2020-12-05,-13.25
2020-12-06,-13.583333333333334
2020-12-07,-14.125
2020-12-08,-13.791666666666666
2020-12-09,-11.25
2020-12-10,-12.875
2020-12-11,-16.458333333333332
2020-12-12,-18.875
2020-12-13,-21.333333333333332
2020-12-14,-20.958333333333332
2020-12-15,-22.125
2020-12-16,-20.041666666666668
2020-12-17,-16.0
2020-12-18,-16.583333333333332
2020-12-19,-18.625
2020-12-20,-14.125
2020-12-21,-10.416666666666666
2020-12-22,-11.791666666666666
2020-12-23,-10.625
2020-12-24,-16.625
2020-12-25,-17.458333333333332
2020-12-26,-15.791666666666666
2020-12-27,-19.916666666666668
2020-12-28,-20.375
2020-12-29,-22.5
2020-12-30,-20.166666666666668
2020-12-31,-22.083333333333332
2021-01-01,-24.333333333333332
2021-01-02,-21.916666666666668
2021-01-03,-22.0
2021-01-04,-23.416666666666668
2021-01-05,-21.125
2021-01-06,-21.958333333333332
2021-01-07,-26.458333333333332
2021-01-08,-25.791666666666668
2021-01-09,-23.708333333333332
2021-01-10,-20.25
2021-01-11,-16.916666666666668
2021-01-12,-12.0
2021-01-13,-18.625
2021-01-14,-18.083333333333332
2021-01-15,-21.083333333333332
2021-01-16,-21.75
2021-01-17,-18.708333333333332
2021-01-18,-25.833333333333332
2021-01-19,-20.541666666666668
2021-01-20,-8.333333333333334
2021-01-21,-16.125
2021-01-22,-16.333333333333332
2021-01-23,-12.083333333333334
2021-01-24,-12.333333333333334
2021-01-25,-12.666666666666666
2021-01-26,-14.458333333333334
2021-01-27,-17.083333333333332
2021-01-28,-23.958333333333332
2021-01-29,-21.416666666666668
2021-01-30,-26.0
2021-01-31,-16.833333333333332
2021-02-01,-23.416666666666668
2021-02-02,-24.541666666666668
2021-02-03,-24.333333333333332
2021-02-04,-19.083333333333332
2021-02-05,-13.541666666666666
2021-02-06,-18.541666666666668
2021-02-07,-21.458333333333332
2021-02-08,-17.958333333333332
2021-02-09,-14.25
2021-02-10,-9.25
2021-02-11,-0.25
2021-02-12,-3.625
2021-02-13,-8.0
2021-02-14,-16.958333333333332
2021-02-15,-17.333333333333332
2021-02-16,-16.208333333333332
2021-02-17,-14.375
2021-02-18,-9.875
2021-02-19,-6.291666666666667
2021-02-20,-11.208333333333334
2021-02-21,-9.375
2021-02-22,-13.208333333333334
2021-02-23,-16.958333333333332
2021-02-24,-12.666666666666666
2021-02-25,-12.291666666666666
2021-02-26,-9.375
2021-02-27,0.20833333333333334
2021-02-28,-9.458333333333334
2021-03-01,-17.541666666666668
2021-03-02,-11.458333333333334
2021-03-03,-0.08333333333333333
2021-03-04,-1.2916666666666667
2021-03-05,-15.666666666666666
2021-03-06,-11.958333333333334
2021-03-07,-5.125
2021-03-08,0.041666666666666664
2021-03-09,-2.375
2021-03-10,-0.4166666666666667
2021-03-11,-0.125
2021-03-12,0.0
2021-03-13,3.0
2021-03-14,6.25
2021-03-15,0.08333333333333333
2021-03-16,-2.625
2021-03-17,-0.8333333333333334
2021-03-18,0.9166666666666666
2021-03-19,3.25
2021-03-20,-0.08695652173913043
2021-03-21,-1.125
2021-03-22,1.9583333333333333
2021-03-23,5.708333333333333
2021-03-24,5.166666666666667
2021-03-25,3.1666666666666665
2021-03-26,6.583333333333333
2021-03-27,8.875
2021-03-28,7.416666666666667
2021-03-29,4.083333333333333
2021-03-30,3.2857142857142856
2021-03-31,4.958333333333333
2021-04-01,10.083333333333334
2021-04-02,10.458333333333334
2021-04-03,1.625
2021-04-04,6.625
2021-04-05,9.583333333333334
2021-04-06,4.083333333333333
2021-04-07,1.7083333333333333
2021-04-08,1.5
2021-04-09,6.416666666666667
2021-04-10,12.833333333333334
2021-04-11,12.708333333333334
2021-04-12,2.2916666666666665
2021-04-13,-0.375
2021-04-14,4.541666666666667
2021-04-15,11.833333333333334
2021-04-16,5.5
2021-04-17,3.8333333333333335
2021-04-18,9.0
2021-04-19,9.125
2021-04-20,9.416666666666666
2021-04-21,17.916666666666668
2021-04-22,16.25
2021-04-23,12.208333333333334
2021-04-24,7.708333333333333
2021-04-25,9.416666666666666
2021-04-26,15.875
2021-04-27,10.958333333333334
2021-04-28,8.375
2021-04-29,9.75
2021-04-30,6.833333333333333
2021-05-01,7.708333333333333
2021-05-02,12.666666666666666
2021-05-03,16.166666666666668
2021-05-04,11.75
2021-05-05,11.208333333333334
2021-05-06,15.875
2021-05-07,10.333333333333334
2021-05-08,8.333333333333334
2021-05-09,8.708333333333334
2021-05-10,11.041666666666666
2021-05-11,17.416666666666668
2021-05-12,16.0
2021-05-13,17.041666666666668
2021-05-14,18.25
2021-05-15,13.708333333333334
2021-05-16,17.5
2021-05-17,21.041666666666668
2021-05-18,24.666666666666668
2021-05-19,23.375
2021-05-20,23.458333333333332
2021-05-21,24.958333333333332
2021-05-22,27.0
2021-05-23,13.833333333333334
2021-05-24,11.833333333333334
2021-05-25,15.875
2021-05-26,15.583333333333334
2021-05-27,16.791666666666668
2021-05-28,14.75
2021-05-29,17.125
2021-05-30,19.208333333333332
2021-05-31,21.583333333333332
2021-06-01,15.041666666666666
2021-06-02,16.041666666666668
2021-06-03,12.875
2021-06-04,13.875
2021-06-05,14.333333333333334
2021-06-06,16.708333333333332
2021-06-07,19.875
2021-06-08,23.5
2021-06-09,24.5
2021-06-10,19.041666666666668
2021-06-11,22.333333333333332
2021-06-12,25.375
2021-06-13,24.875
2021-06-14,24.125
2021-06-15,21.083333333333332
2021-06-16,24.666666666666668
2021-06-17,18.916666666666668
2021-06-18,17.166666666666668
2021-06-19,18.75
2021-06-20,17.75
2021-06-21,18.458333333333332
2021-06-22,20.916666666666668
2021-06-23,23.291666666666668
2021-06-24,24.375
2021-06-25,24.416666666666668
2021-06-26,23.416666666666668
2021-06-27,21.75
2021-06-28,23.625
2021-06-29,24.875
2021-06-30,22.375
2021-07-01,21.375
2021-07-02,24.5
2021-07-03,25.458333333333332
2021-07-04,20.0
2021-07-05,22.708333333333332
2021-07-06,23.75
2021-07-07,22.916666666666668
2021-07-08,22.833333333333332
2021-07-09,22.708333333333332
2021-07-10,23.208333333333332
2021-07-11,25.875
2021-07-12,27.5
2021-07-13,28.5
2021-07-14,27.875
2021-07-15,27.458333333333332
2021-07-16,27.333333333333332
2021-07-17,28.041666666666668
2021-07-18,26.958333333333332
2021-07-19,27.75
2021-07-20,27.458333333333332
2021-07-21,28.0
2021-07-22,27.833333333333332
2021-07-23,27.708333333333332
2021-07-24,26.833333333333332
2021-07-25,25.375
2021-07-26,27.291666666666668
2021-07-27,27.958333333333332
2021-07-28,26.5
2021-07-29,27.416666666666668
2021-07-30,25.958333333333332
2021-07-31,25.25
2021-08-01,23.166666666666668
2021-08-02,20.541666666666668
2021-08-03,21.0
2021-08-04,23.416666666666668
2021-08-05,22.75
2021-08-06,22.916666666666668
2021-08-07,24.083333333333332
2021-08-08,23.75
2021-08-09,20.25
2021-08-10,20.083333333333332
2021-08-11,20.041666666666668
2021-08-12,19.333333333333332
2021-08-13,20.083333333333332
2021-08-14,18.833333333333332
2021-08-15,20.25
2021-08-16,21.708333333333332
2021-08-17,22.0
2021-08-18,22.875
2021-08-19,24.25
2021-08-20,23.0
2021-08-21,19.416666666666668
2021-08-22,20.75
2021-08-23,21.291666666666668
2021-08-24,22.083333333333332
2021-08-25,21.333333333333332
2021-08-26,19.875
2021-08-27,19.958333333333332
2021-08-28,19.083333333333332
2021-08-29,17.583333333333332
2021-08-30,14.041666666666666
2021-08-31,17.666666666666668
2021-09-01,20.25
2021-09-02,21.041666666666668
2021-09-03,20.333333333333332
2021-09-04,20.708333333333332
2021-09-05,20.125
2021-09-06,20.25
2021-09-07,16.291666666666668
2021-09-08,18.708333333333332
2021-09-09,16.791666666666668
2021-09-10,14.833333333333334
2021-09-11,11.208333333333334
2021-09-12,14.041666666666666
2021-09-13,13.125
2021-09-14,15.208333333333334
2021-09-15,17.541666666666668
2021-09-16,14.708333333333334
2021-09-17,18.333333333333332
2021-09-18,14.25
2021-09-19,12.083333333333334
2021-09-20,14.958333333333334
2021-09-21,15.083333333333334
2021-09-22,14.375
2021-09-23,11.791666666666666
2021-09-24,13.875
2021-09-25,15.208333333333334
2021-09-26,17.583333333333332
2021-09-27,15.375
2021-09-28,18.125
2021-09-29,10.041666666666666
2021-09-30,7.541666666666667
2021-10-01,8.541666666666666
2021-10-02,12.375
2021-10-03,11.541666666666666
2021-10-04,8.818181818181818
2021-10-05,5.625
2021-10-06,7.416666666666667
2021-10-07,8.666666666666666
2021-10-08,11.791666666666666
2021-10-09,14.958333333333334
2021-10-10,8.625
2021-10-11,8.041666666666666
2021-10-12,9.958333333333334
2021-10-13,14.375
2021-10-14,6.875
2021-10-15,4.416666666666667
2021-10-16,-2.2083333333333335
2021-10-17,1.9166666666666667
2021-10-18,-0.5833333333333334
2021-10-19,0.7916666666666666
2021-10-20,1.0416666666666667
2021-10-21,2.2916666666666665
2021-10-22,5.083333333333333
2021-10-23,7.083333333333333
2021-10-24,9.125
2021-10-25,9.875
2021-10-26,6.541666666666667
2021-10-27,5.458333333333333
2021-10-28,6.083333333333333
2021-10-29,8.833333333333334
2021-10-30,6.875
2021-10-31,0.125
2021-11-01,1.7083333333333333
2021-11-02,3.8333333333333335
2021-11-03,3.625
2021-11-04,3.2916666666666665
2021-11-05,6.791666666666667
2021-11-06,-4.583333333333333
2021-11-07,-4.041666666666667
2021-11-08,-2.125
2021-11-09,-4.5
2021-11-10,-3.5833333333333335
2021-11-11,-4.208333333333333
2021-11-12,-4.5
2021-11-13,-3.7916666666666665
2021-11-14,-5.833333333333333
2021-11-15,-7.25
2021-11-16,-5.791666666666667
2021-11-17,1.75
2021-11-18,-1.9583333333333333
2021-11-19,-6.791666666666667
2021-11-20,-8.125
2021-11-21,-7.875
2021-11-22,-10.208333333333334
2021-11-23,-10.083333333333334
2021-11-24,-10.125
2021-11-25,-9.166666666666666
2021-11-26,-10.208333333333334
2021-11-27,-5.375
2021-11-28,-0.7916666666666666
2021-11-29,-8.416666666666666
2021-11-30,-11.375
2021-12-01,-10.333333333333334
2021-12-02,-8.166666666666666
2021-12-03,-12.166666666666666
2021-12-04,-8.583333333333334
2021-12-05,-0.16666666666666666
2021-12-06,-5.333333333333333
2021-12-07,-4.083333333333333
2021-12-08,-1.4583333333333333
2021-12-09,2.5833333333333335
2021-12-10,-4.625
2021-12-11,-6.125
2021-12-12,-12.416666666666666
2021-12-13,-7.458333333333333
2021-12-14,-9.833333333333334
2021-12-15,-11.625
2021-12-16,-18.416666666666668
2021-12-17,-19.208333333333332
2021-12-18,-16.791666666666668
2021-12-19,-10.75
2021-12-20,-8.333333333333334
2021-12-21,-19.208333333333332
2021-12-22,-19.291666666666668
2021-12-23,-22.791666666666668
2021-12-24,-25.541666666666668
2021-12-25,-23.791666666666668
2021-12-26,-20.291666666666668
2021-12-27,-19.791666666666668
2021-12-28,-16.208333333333332
2021-12-29,-18.875
2021-12-30,-23.333333333333332
2021-12-31,-23.333333333333332
2022-01-01,-19.125
2022-01-02,-16.875
2022-01-03,-19.583333333333332
2022-01-04,-20.708333333333332
2022-01-05,-17.333333333333332
2022-01-06,-19.75
2022-01-07,-15.25
2022-01-08,-20.416666666666668
2022-01-09,-18.583333333333332
2022-01-10,-19.916666666666668
2022-01-11,-23.291666666666668
2022-01-12,-21.708333333333332
2022-01-13,-23.541666666666668
2022-01-14,-14.375
2022-01-15,-14.625
2022-01-16,-20.625
2022-01-17,-21.75
2022-01-18,-22.708333333333332
2022-01-19,-22.708333333333332
2022-01-20,-21.791666666666668
2022-01-21,-20.708333333333332
2022-01-22,-17.708333333333332
2022-01-23,-19.041666666666668
2022-01-24,-16.458333333333332
2022-01-25,-15.0
2022-01-26,-16.625
2022-01-27,-14.916666666666666
2022-01-28,-15.125
2022-01-29,-16.416666666666668
2022-01-30,-17.041666666666668
2022-01-31,-17.791666666666668
2022-02-01,-16.583333333333332
2022-02-02,-16.791666666666668
2022-02-03,-18.375
2022-02-04,-18.791666666666668
2022-02-05,-18.208333333333332
2022-02-06,-16.166666666666668
2022-02-07,-13.166666666666666
2022-02-08,-12.583333333333334
2022-02-09,-9.708333333333334
2022-02-10,-10.583333333333334
2022-02-11,-13.166666666666666
2022-02-12,-18.416666666666668
2022-02-13,-18.958333333333332
2022-02-14,-17.666666666666668
2022-02-15,-17.916666666666668
2022-02-16,-16.208333333333332
2022-02-17,-16.041666666666668
2022-02-18,-13.375
2022-02-19,-16.958333333333332
2022-02-20,-19.75
2022-02-21,-19.083333333333332
2022-02-22,-18.541666666666668
2022-02-23,-13.166666666666666
2022-02-24,-8.666666666666666
2022-02-25,-4.125
2022-02-26,-6.125
2022-02-27,-6.25
2022-02-28,-3.9166666666666665
2022-03-01,-4.958333333333333
2022-03-02,-6.904761904761905
2022-03-03,-3.7083333333333335
2022-03-04,-2.125
2022-03-05,-5.75
2022-03-06,-6.25
2022-03-07,-3.1666666666666665
2022-03-08,-1.0833333333333333
2022-03-09,3.375
2022-03-10,3.0833333333333335
2022-03-11,0.041666666666666664
2022-03-12,0.75
2022-03-13,-0.5833333333333334
2022-03-14,-2.7916666666666665
2022-03-15,-1.0
2022-03-16,-5.708333333333333
2022-03-17,-7.916666666666667
2022-03-18,-4.875
2022-03-19,-4.708333333333333
2022-03-20,-2.375
2022-03-21,-2.625
